,000001.SS,^FTSE,^GSPC,Kilian
0,,4275.7998046875,786.1599731445312,-3.791781
1,,4308.2998046875,790.8200073242188,-5.469825
2,,4312.89990234375,757.1199951171875,-3.0276019
3,,4436.0,801.3400268554688,-9.3097174
4,,4621.2998046875,848.280029296875,-16.743878
5,,4604.60009765625,885.1400146484375,-17.235202
6,1189.760009765625,4907.5,954.3099975585938,-12.064301
7,1221.06396484375,4817.5,899.469970703125,-15.640172
8,1097.383056640625,5244.2001953125,947.280029296875,-15.490711
9,1180.3929443359375,4842.2998046875,914.6199951171875,-13.449949
10,1139.6280517578125,4831.7998046875,955.4000244140625,-20.204211
11,1194.10205078125,5135.5,970.4299926757812,-20.261509
12,1222.9129638671875,5458.5,980.280029296875,-26.829225
13,1206.530029296875,5767.2998046875,1049.3399658203125,-42.670828
14,1243.0159912109375,5932.2001953125,1101.75,-35.63905
15,1343.447998046875,5928.39990234375,1111.75,-42.563108
16,1411.208984375,5870.7001953125,1090.8199462890625,-42.94842
17,1339.2020263671875,5832.60009765625,1133.8399658203125,-51.856668
18,1316.9189453125,5837.10009765625,1120.6700439453125,-58.501127
19,1150.2230224609375,5249.39990234375,957.280029296875,-63.461358
20,1242.89599609375,5064.39990234375,1017.010009765625,-54.613353
21,1217.3160400390625,5438.39990234375,1098.6700439453125,-42.607718
22,1247.4169921875,5743.89990234375,1163.6300048828125,-45.136814
23,1146.699951171875,5882.60009765625,1229.22998046875,-57.336314
24,1134.6729736328125,5896.0,1279.6400146484375,-62.922739
25,1090.0870361328125,6175.10009765625,1238.3299560546875,-58.729012
26,1158.053955078125,6295.2998046875,1286.3699951171875,-44.066384
27,1120.927001953125,6552.2001953125,1335.1800537109375,-49.113947
28,1279.3260498046875,6226.2001953125,1301.8399658203125,-34.994038
29,1689.427978515625,6318.5,1372.7099609375,-42.043305
30,1601.458984375,6231.89990234375,1328.719970703125,-43.518536
31,1627.115966796875,6246.39990234375,1320.4100341796875,-36.767664
32,1570.7020263671875,6029.7998046875,1282.7099609375,-27.888937
33,1504.56298828125,6255.7001953125,1362.9300537109375,-12.336679
34,1434.9730224609375,6597.2001953125,1388.9100341796875,-12.72276
35,1366.5799560546875,6930.2001953125,1469.25,-12.121274
36,1534.9969482421875,6268.5,1394.4599609375,-10.187259
37,1714.5780029296875,6232.60009765625,1366.4200439453125,-8.8416065
38,1800.2249755859375,6540.2001953125,1498.5799560546875,5.8348644
39,1836.321044921875,6327.39990234375,1452.4300537109375,8.9196439
40,1894.553955078125,6359.39990234375,1420.5999755859375,4.9333185
41,1928.10595703125,6312.7001953125,1454.5999755859375,3.702447
42,2023.5389404296875,6365.2998046875,1430.8299560546875,5.3874382
43,2021.198974609375,6672.7001953125,1517.6800537109375,6.8433238
44,1910.1610107421875,6294.2001953125,1436.510009765625,10.847477
45,1961.2869873046875,6438.39990234375,1429.4000244140625,12.118013
46,2070.613037109375,6142.2001953125,1314.949951171875,11.417539
47,2073.47705078125,6222.5,1320.280029296875,4.5671646
48,2065.60595703125,6297.5,1366.010009765625,1.4535712
49,1959.1800537109375,5917.89990234375,1239.93994140625,-4.3234641
50,2112.77490234375,5633.7001953125,1160.3299560546875,-2.6707918
51,2119.18408203125,5967.0,1249.4599609375,-6.9595797
52,2214.257080078125,5796.2001953125,1255.8199462890625,-6.6786626
53,2218.029052734375,5642.5,1224.3800048828125,-11.765285
54,1920.3179931640625,5529.10009765625,1211.22998046875,-24.606909
55,1834.137939453125,5345.0,1133.5799560546875,-45.274636
56,1764.866943359375,4903.39990234375,1040.93994140625,-49.138875
57,1689.1700439453125,5039.7001953125,1059.780029296875,-53.792888
58,1747.9930419921875,5203.60009765625,1139.449951171875,-58.477088
59,1645.970947265625,5217.39990234375,1148.0799560546875,-56.515222
60,1491.6650390625,5164.7998046875,1130.199951171875,-49.741245
61,1524.7010498046875,5101.0,1106.72998046875,-46.676188
62,1603.905029296875,5271.7998046875,1147.3900146484375,-36.410676
63,1667.7490234375,5165.60009765625,1076.9200439453125,-35.571057
64,1515.7330322265625,5085.10009765625,1067.1400146484375,-39.687423
65,1732.7550048828125,4656.39990234375,989.8200073242188,-43.324754
66,1651.593994140625,4246.2001953125,911.6199951171875,-44.08689
67,1666.6180419921875,4227.2998046875,916.0700073242188,-42.790887
68,1581.6180419921875,3721.800048828125,815.280029296875,-26.269625
69,1507.4959716796875,4039.699951171875,885.760009765625,-11.929631
70,1434.1820068359375,4169.39990234375,936.3099975585938,-5.2005186
71,1357.654052734375,3940.39990234375,879.8200073242188,7.9995769
72,1499.81494140625,3567.39990234375,855.7000122070312,9.3935409
73,1511.9320068359375,3655.60009765625,841.1500244140625,7.8260649
74,1510.5780029296875,3613.300048828125,848.1799926757812,17.826104
75,1521.4439697265625,3926.0,916.9199829101562,29.31983
76,1576.260986328125,4048.10009765625,963.5900268554688,37.430464
77,1486.0240478515625,4031.199951171875,974.5,33.136012
78,1476.741943359375,4157.0,990.3099975585938,35.56314
79,1421.9830322265625,4161.10009765625,1008.010009765625,39.49385
80,1367.1610107421875,4091.300048828125,995.969970703125,46.793168
81,1348.302978515625,4287.60009765625,1050.7099609375,99.553198
82,1397.2249755859375,4342.60009765625,1058.199951171875,101.73377
83,1497.0439453125,4476.89990234375,1111.9200439453125,109.73939
84,1590.72900390625,4390.7001953125,1131.1300048828125,122.09631
85,1675.0670166015625,4492.2001953125,1144.93994140625,126.18772
86,1741.623046875,4385.7001953125,1126.2099609375,120.10854
87,1595.5870361328125,4489.7001953125,1107.300048828125,106.7476
88,1555.906005859375,4430.7001953125,1120.6800537109375,84.307166
89,1399.1619873046875,4464.10009765625,1140.8399658203125,62.660053
90,1386.2020263671875,4413.10009765625,1101.719970703125,89.100031
91,1342.06201171875,4459.2998046875,1104.239990234375,99.061644
92,1396.699951171875,4570.7998046875,1114.5799560546875,98.237469
93,1320.5360107421875,4624.2001953125,1130.199951171875,107.05526
94,1340.77099609375,4703.2001953125,1173.8199462890625,122.42069
95,1266.4959716796875,4814.2998046875,1211.9200439453125,126.46634
96,1191.822998046875,4852.2998046875,1181.27001953125,106.31736
97,1306.0030517578125,4968.5,1203.5999755859375,106.73119
98,1181.2359619140625,4894.39990234375,1180.5899658203125,109.7051
99,1159.14599609375,4801.7001953125,1156.8499755859375,106.39047
100,1060.738037109375,4964.0,1191.5,85.429498
101,1080.93798828125,5113.2001953125,1191.3299560546875,56.730528
102,1083.032958984375,5282.2998046875,1234.1800537109375,34.90626
103,1162.7979736328125,5296.89990234375,1220.3299560546875,33.871478
104,1155.614013671875,5477.7001953125,1228.81005859375,56.611644
105,1092.8170166015625,5317.2998046875,1207.010009765625,68.611336
106,1099.260986328125,5423.2001953125,1249.47998046875,61.213637
107,1161.0570068359375,5618.7998046875,1248.2900390625,49.909838
108,1258.0460205078125,5760.2998046875,1280.0799560546875,35.546041
109,1299.030029296875,5791.5,1280.6600341796875,43.400882
110,1298.2950439453125,5964.60009765625,1294.8699951171875,49.565952
111,1440.2230224609375,6023.10009765625,1310.6099853515625,43.939293
112,1641.300048828125,5723.7998046875,1270.0899658203125,42.86968
113,1672.2110595703125,5833.39990234375,1270.199951171875,53.495834
114,1612.7330322265625,5928.2998046875,1276.6600341796875,64.643085
115,1658.637939453125,5906.10009765625,1303.8199462890625,83.333988
116,1752.4239501953125,5960.7998046875,1335.8499755859375,93.110612
117,1837.9930419921875,6129.2001953125,1377.93994140625,93.449008
118,2099.2890625,6048.89990234375,1400.6300048828125,97.508904
119,2675.47412109375,6220.7998046875,1418.300048828125,100.55732
120,2786.3349609375,6203.10009765625,1438.239990234375,103.42235
121,2881.072998046875,6171.5,1406.8199462890625,101.75688
122,3183.98291015625,6308.0,1420.8599853515625,116.66358
123,3841.27197265625,6449.2001953125,1482.3699951171875,128.14581
124,4109.65380859375,6621.5,1530.6199951171875,138.57122
125,3820.702880859375,6607.89990234375,1503.3499755859375,128.14697
126,4471.0322265625,6360.10009765625,1455.27001953125,141.11536
127,5218.8251953125,6303.2998046875,1473.989990234375,150.30769
128,5552.30078125,6466.7998046875,1526.75,167.58597
129,5954.76513671875,6721.60009765625,1549.3800048828125,186.9917
130,4871.77783203125,6432.5,1481.1400146484375,187.50075
131,5261.56298828125,6456.89990234375,1468.3599853515625,180.61924
132,4383.39306640625,5879.7998046875,1378.550048828125,148.64422
133,4348.54296875,5884.2998046875,1330.6300048828125,144.35312
134,3472.712890625,5702.10009765625,1322.699951171875,160.11624
135,3693.10595703125,6087.2998046875,1385.5899658203125,162.79164
136,3433.35400390625,6053.5,1400.3800048828125,189.26037
137,2736.10302734375,5625.89990234375,1280.0,182.70212
138,2775.717041015625,5411.89990234375,1267.3800048828125,168.48668
139,2397.368896484375,5636.60009765625,1282.8299560546875,149.9817
140,2293.783935546875,4902.5,1166.3599853515625,110.31657
141,1728.7860107421875,4377.2998046875,968.75,10.126057
142,1871.156005859375,4288.0,896.239990234375,-67.110442
143,1820.8050537109375,4434.2001953125,903.25,-75.856148
144,1990.656982421875,4149.60009765625,825.8800048828125,-56.218678
145,2082.85205078125,3830.10009765625,735.0900268554688,13.229716
146,2373.212890625,3926.10009765625,797.8699951171875,21.023557
147,2477.569091796875,4243.7001953125,872.8099975585938,4.5183838
148,2632.929931640625,4417.89990234375,919.1400146484375,47.132587
149,2959.362060546875,4249.2001953125,919.3200073242188,87.359526
150,3412.06201171875,4608.39990234375,987.47998046875,74.705722
151,2667.7451171875,4908.89990234375,1020.6199951171875,52.052243
152,2779.426025390625,5133.89990234375,1057.0799560546875,38.741682
153,2995.847900390625,5044.60009765625,1036.18994140625,54.13873
154,3195.301025390625,5190.7001953125,1095.6300048828125,90.099687
155,3277.138916015625,5412.89990234375,1115.0999755859375,80.383137
156,2989.2919921875,5188.5,1073.8699951171875,68.482103
157,3051.943115234375,5354.5,1104.489990234375,51.940641
158,3109.10498046875,5679.60009765625,1169.4300537109375,70.100414
159,2870.611083984375,5553.2998046875,1186.68994140625,64.994545
160,2592.14599609375,5188.39990234375,1089.4100341796875,88.423626
161,2398.3701171875,4916.89990234375,1030.7099609375,66.889075
162,2637.5029296875,5258.0,1101.5999755859375,18.826623
163,2638.798095703125,5225.2001953125,1049.3299560546875,43.008003
164,2655.657958984375,5548.60009765625,1141.199951171875,54.167966
165,2978.8349609375,5675.2001953125,1183.260009765625,53.025888
166,2820.180908203125,5528.2998046875,1180.550048828125,38.073393
167,2808.076904296875,5899.89990234375,1257.6400146484375,24.491893
168,2790.694091796875,5862.89990234375,1286.1199951171875,-12.799751
169,2905.052978515625,5994.0,1327.219970703125,-30.036818
170,2928.111083984375,5908.7998046875,1325.8299560546875,-6.9439037
171,2911.510009765625,6069.89990234375,1363.6099853515625,-17.834038
172,2743.471923828125,5990.0,1345.199951171875,-17.287879
173,2762.075927734375,5945.7001953125,1320.6400146484375,-11.316557
174,2701.72900390625,5815.2001953125,1292.280029296875,-16.251414
175,2567.340087890625,5394.5,1218.8900146484375,-14.842848
176,2359.218994140625,5128.5,1131.4200439453125,13.394698
177,2468.25,5544.2001953125,1253.300048828125,25.369296
178,2333.4140625,5505.39990234375,1246.9599609375,13.198309
179,2199.4169921875,5572.2998046875,1257.5999755859375,15.149714
180,2292.610107421875,5681.60009765625,1312.4100341796875,-43.624189
181,2428.487060546875,5871.5,1365.6800537109375,-82.827941
182,2262.7880859375,5768.5,1408.469970703125,-62.780616
183,2396.31591796875,5737.7998046875,1397.9100341796875,-45.544443
184,2372.23388671875,5320.89990234375,1310.3299560546875,-37.556269
185,2225.429931640625,5571.2001953125,1362.1600341796875,-53.416188
186,2103.635009765625,5635.2998046875,1379.3199462890625,-41.324601
187,2047.52197265625,5711.5,1406.5799560546875,-74.565476
188,2086.1689453125,5742.10009765625,1440.6700439453125,-82.204433
189,2068.8798828125,5782.7001953125,1412.1600341796875,-52.515387
190,1980.116943359375,5866.7998046875,1416.1800537109375,-44.873831
191,2269.1279296875,5897.7998046875,1426.18994140625,-62.714167
192,2385.422119140625,6276.89990234375,1498.1099853515625,-73.220473
193,2365.593017578125,6360.7998046875,1514.6800537109375,-76.979712
194,2236.62109375,6411.7001953125,1569.18994140625,-60.315473
195,2177.912109375,6430.10009765625,1597.5699462890625,-60.180106
196,2300.594970703125,6583.10009765625,1630.739990234375,-62.677245
197,1979.2060546875,6215.5,1606.280029296875,-52.793469
198,1993.7989501953125,6621.10009765625,1685.72998046875,-35.07634
199,2098.382080078125,6412.89990234375,1632.969970703125,-38.317561
200,2174.6650390625,6462.2001953125,1681.550048828125,5.2787745
201,2141.614013671875,6731.39990234375,1756.5400390625,16.77691
202,2220.50390625,6650.60009765625,1805.81005859375,-2.1415968
203,2115.97802734375,6749.10009765625,1848.3599853515625,31.208781
204,2033.0830078125,6510.39990234375,1782.5899658203125,-8.0204196
205,2056.302001953125,6809.7001953125,1859.449951171875,-33.564422
206,2033.3060302734375,6598.39990234375,1872.3399658203125,-7.2080085
207,2026.3580322265625,6780.0,1883.949951171875,-42.276481
208,2039.2120361328125,6844.5,1923.5699462890625,-47.594115
209,2048.326904296875,6743.89990234375,1960.22998046875,-55.95966
210,2201.56201171875,6730.10009765625,1930.6700439453125,-69.51752
211,2217.199951171875,6819.7998046875,2003.3699951171875,-52.961464
212,2363.8701171875,6622.7001953125,1972.2900390625,-34.729679
213,2420.177978515625,6546.5,2018.050048828125,-36.50169
214,2682.9189453125,6722.60009765625,2067.56005859375,-17.085428
215,3234.677001953125,6566.10009765625,2058.89990234375,-54.763383
216,3210.363037109375,6749.39990234375,1994.989990234375,-76.616258
217,3310.302978515625,6946.7001953125,2104.5,-106.30076
218,3747.89892578125,6773.0,2067.889892578125,-99.84632
219,4441.65478515625,6960.60009765625,2085.510009765625,-97.146244
220,4611.744140625,6984.39990234375,2107.389892578125,-96.358233
221,4277.22216796875,6521.0,2063.110107421875,-80.68844
222,3663.72607421875,6696.2998046875,2103.840087890625,-47.372771
223,3205.986083984375,6247.89990234375,1972.1800537109375,-38.360791
224,3052.781005859375,6061.60009765625,1920.030029296875,-56.120153
225,3382.56103515625,6361.10009765625,2079.360107421875,-67.444319
226,3445.405029296875,6356.10009765625,2080.409912109375,-98.291748
227,3539.181884765625,6242.2998046875,2043.93994140625,-109.48325
228,2737.60009765625,6083.7998046875,1940.239990234375,-138.83212
229,2687.97900390625,6097.10009765625,1932.22998046875,-161.54041
230,3003.9150390625,6174.89990234375,2059.739990234375,-139.45032
231,2938.323974609375,6241.89990234375,2065.300048828125,-93.625506
232,2916.615966796875,6230.7998046875,2096.949951171875,-91.67078
233,2929.60595703125,6504.2998046875,2098.860107421875,-93.742414
234,2979.339111328125,6724.39990234375,2173.60009765625,-78.357085
235,3085.490966796875,6781.5,2170.949951171875,-83.378141
236,3004.702880859375,6899.2998046875,2168.27001953125,-62.760942
237,3100.491943359375,6954.2001953125,2126.14990234375,-58.028445
238,3250.033935546875,6783.7998046875,2198.81005859375,-36.942778
239,3103.636962890625,7142.7998046875,2238.830078125,-39.130031
240,3159.166015625,7099.2001953125,2278.8701171875,-53.946908
241,3241.73291015625,7263.39990234375,2363.639892578125,-71.710255
242,3222.513916015625,7322.89990234375,2362.719970703125,-30.756312
243,3154.657958984375,7203.89990234375,2384.199951171875,-23.902863
244,3117.177978515625,7520.0,2411.800048828125,-46.416783
245,3192.427001953125,7312.7001953125,2423.409912109375,-58.649014
246,3273.028076171875,7372.0,2470.300048828125,-53.325912
247,3360.81005859375,7430.60009765625,2471.64990234375,-30.419149
248,3348.943115234375,7372.7998046875,2519.360107421875,-13.013121
249,3393.342041015625,7493.10009765625,2575.260009765625,-4.4420686
250,3317.18798828125,7326.7001953125,2647.580078125,-6.6091459
251,3307.172119140625,7687.7998046875,2673.610107421875,4.0858289
252,3480.8330078125,7533.60009765625,2823.81005859375,-22.661531
253,3259.407958984375,7231.89990234375,2713.830078125,-32.693618
254,3168.89697265625,7056.60009765625,2640.8701171875,-29.965839
255,3082.23193359375,7509.2998046875,2648.050048828125,-32.249792
256,3095.47412109375,7678.2001953125,2705.27001953125,-18.745714
257,2847.41796875,7636.89990234375,2718.3701171875,-14.207463
258,2876.40087890625,7748.7998046875,2816.2900390625,5.7998543
259,2725.25,7432.39990234375,2901.52001953125,9.3594275
260,2821.35009765625,7510.2001953125,2913.97998046875,-7.3803432
261,2602.782958984375,7128.10009765625,2711.739990234375,-0.89454422
262,2588.18798828125,6980.2001953125,2760.169921875,-26.596897
263,2493.89599609375,6728.10009765625,2506.85009765625,-15.169153
264,2584.572021484375,6968.89990234375,2704.10009765625,-37.704904
265,2940.9541015625,7074.7001953125,2784.489990234375,-90.310154
266,3090.758056640625,7279.2001953125,2834.39990234375,-82.725129
267,3086.39892578125,7418.2001953125,2945.830078125,-70.115429
268,2898.696044921875,7161.7001953125,2752.06005859375,-40.689435
269,2978.8779296875,7425.60009765625,2941.760009765625,-27.985623
270,2932.510009765625,7586.7998046875,2980.3798828125,18.502364
271,2886.239990234375,7207.2001953125,2926.4599609375,24.394066
272,2905.18994140625,7408.2001953125,2976.739990234375,37.310991
273,2929.06005859375,7248.39990234375,3037.56005859375,16.09278
274,2871.97998046875,7346.5,3140.97998046875,-9.2395673
275,3050.1240234375,7542.39990234375,3230.780029296875,-12.078481
276,2976.528076171875,7286.0,3225.52001953125,-79.824329
277,2880.303955078125,6580.60009765625,2954.219970703125,-121.70021
278,2750.2958984375,5672.0,2584.590087890625,-94.590525
279,2860.08203125,5901.2001953125,2912.429931640625,-83.668336
280,2852.35107421875,6076.60009765625,3044.31005859375,-113.98536
281,2984.674072265625,6169.7001953125,3100.2900390625,-29.1028
282,3310.007080078125,5897.7998046875,3271.1201171875,5.9328489
283,3395.677978515625,5963.60009765625,3500.31005859375,-1.7052123
284,3218.052001953125,5866.10009765625,3363.0,-8.9418323
285,3224.532958984375,5577.2998046875,3269.9599609375,5.5993988
286,3391.760009765625,6266.2001953125,3621.6298828125,-26.850068
287,3473.069091796875,6460.5,3756.070068359375,-21.826531
288,3483.069091796875,6407.5,3714.239990234375,6.8722059
289,3509.080078125,6483.39990234375,3811.14990234375,-3.3810173
290,3441.909912109375,6713.60009765625,3972.889892578125,25.947318
291,3446.860107421875,6969.7998046875,4181.169921875,45.834078
292,3615.47998046875,7022.60009765625,4204.10986328125,63.428806
293,3591.199951171875,7037.5,4297.5,61.655311
294,3397.360107421875,7032.2998046875,4395.259765625,69.702365
295,3543.93994140625,7119.7001953125,4522.68017578125,85.009834
296,3568.169921875,7086.39990234375,4307.5400390625,98.984146
297,3547.340087890625,7237.60009765625,4605.3798828125,109.92019
298,3563.889892578125,7059.5,4567.0,54.202323
299,3639.780029296875,7384.5,4766.18017578125,55.503879
300,3361.43994140625,7464.39990234375,4515.5498046875,7.5982881
301,3462.31005859375,7458.2998046875,4373.93994140625,11.124173
302,3252.199951171875,7515.7001953125,4530.41015625,39.709575
303,3047.06005859375,7544.60009765625,4131.93017578125,29.027772
304,3186.429931640625,7607.7001953125,4132.14990234375,56.491693
305,3398.6201171875,7169.2998046875,3785.3798828125,34.562009
306,3253.239990234375,7423.39990234375,4130.2900390625,20.739755
307,3202.139892578125,7284.2001953125,3955.0,-17.764267
308,3024.389892578125,6893.7998046875,3585.6201171875,-12.805301
309,2893.47998046875,7094.5,3871.97998046875,6.7261218
310,3151.340087890625,7573.10009765625,4080.110107421875,-26.764699
311,3089.260009765625,7451.7001953125,3839.5,-15.449696
312,3255.669921875,7771.7001953125,4076.60009765625,-62.702798
313,3279.610107421875,7876.2998046875,3970.14990234375,-95.23362
314,3272.860107421875,7631.7001953125,4109.31005859375,-18.931188
315,3323.27001953125,7870.60009765625,4169.47998046875,-14.345556
316,3204.56005859375,7446.10009765625,4179.830078125,-18.709657
317,3202.06005859375,7531.5,4450.3798828125,-45.655888
318,3291.0400390625,7699.39990234375,4588.9599609375,-49.653976
319,3119.8798828125,7439.10009765625,4507.66015625,-39.943982
320,3110.47509765625,7608.10009765625,4288.0498046875,-20.966809
321,3018.77099609375,7321.7001953125,4193.7998046875,8.4613453
322,3029.673095703125,7453.7998046875,4567.7998046875,6.4668947
323,2974.93505859375,7733.2001953125,4769.830078125,39.051815
