,SCMP China,France,Germany,UK,US
0,88.32370653,88.76413485,86.68221572,59.41170471,75.44551573
1,115.348679,68.00467423,56.29587476,57.93270045,92.08614082
2,59.41058639,62.07292339,47.05063576,95.83730536,70.45269281
3,123.2713473,93.868848,101.5680608,95.51236737,71.10443874
4,20.5798304,82.89986601,76.70815113,55.22339742,75.86949851
5,62.7238691,88.1498393,100.6619789,63.46032304,84.47804648
6,42.59028149,82.058763,69.24737505,54.95414833,76.70619866
7,27.12609109,32.73998763,118.1935605,32.10917567,58.91502576
8,70.86266971,66.51674493,64.00720281,74.38127736,54.41430432
9,83.15766128,59.29633258,72.82928944,89.02506,92.92955831
10,69.05575019,79.6098429,68.68808543,68.78263992,85.98280738
11,20.72246854,62.68272509,88.88281198,50.97836208,103.6995252
12,77.7058297,51.94140814,49.25668052,70.36617824,107.9537597
13,98.68479856,55.6411284,32.46657086,69.35782806,101.1494696
14,64.92120209,32.82840234,79.80081036,87.09315548,83.34761451
15,19.43977738,100.1266909,42.08200341,57.05706751,74.45728445
16,41.80421924,59.02740053,103.6131748,82.92330165,80.1271411
17,68.29855995,52.63696536,73.61322489,75.54866895,80.88773247
18,100.4360511,52.46161871,103.7340121,102.526763,101.4185201
19,38.22539839,26.05469786,87.88340715,56.53371922,130.4670375
20,74.3296977,95.31884349,155.4572054,120.3037197,169.0372652
21,128.118678,59.14083004,77.70742899,134.3556672,145.023234
22,51.11582728,62.61157504,127.0600582,125.8946119,113.504746
23,69.66882816,66.05536056,127.4077295,56.46775263,110.8949835
24,123.6696625,83.07643131,111.2602821,71.11097893,123.3228375
25,98.32405158,42.25163557,104.8559806,64.79441889,94.9962816
26,82.2781331,49.74752337,65.63091168,65.50212678,67.02757148
27,16.56603369,55.28368976,95.32921642,59.4479461,69.78789409
28,116.0393897,24.78511264,87.84144129,60.37749553,64.77645683
29,101.5225046,32.23488479,131.9817321,49.61610213,74.92561924
30,66.90920354,20.79172783,102.2240948,48.86079254,86.52993788
31,39.80082216,11.2873115,118.1787222,43.78325057,77.02533663
32,102.3025238,28.03570479,106.5434917,55.62634996,77.49835239
33,78.27620066,27.94557751,104.1379015,60.05670407,65.33707899
34,62.01696246,49.83722355,139.8860522,43.94887451,76.31718243
35,36.9937857,33.27027641,52.08928193,25.34095334,79.32242993
36,44.00444131,18.45133769,73.23399039,30.08247026,88.98869391
37,9.066708395,33.22514295,97.3584286,36.62590194,73.3651997
38,44.39913514,42.40265961,96.09150486,45.16381296,73.29862438
39,35.44141489,16.59283333,69.44795177,42.74243695,70.59974192
40,71.13580205,55.37305664,135.287133,53.87834089,118.1432082
41,36.85697436,35.07029337,58.29011651,51.15049901,109.5842294
42,18.60740453,40.53876511,75.23576565,30.86351071,86.65834801
43,27.14086565,23.92303093,76.06293221,29.02702081,58.90646108
44,58.0100458,40.68970434,68.36932811,57.47051216,73.55099247
45,70.60663031,52.01386541,84.14410179,47.63079387,89.91344671
46,140.36797,50.24769569,91.13113631,84.58302538,166.1840324
47,112.6115917,42.71172951,91.88847359,64.91440441,149.4485002
48,97.32544793,35.25222456,109.3314171,60.04069218,142.6141247
49,65.15024381,40.80909028,134.3682047,61.49485863,128.6256554
50,114.6284605,53.7391199,180.830436,88.12577803,137.374157
51,107.1835985,48.07552109,92.08272095,100.3078774,148.7580034
52,95.76116749,50.06756408,73.97757803,67.84626863,117.4362555
53,54.47955103,40.91661173,69.78983009,68.24093599,93.46123235
54,118.1754055,74.3938395,106.6774061,84.65528535,120.2945915
55,131.4792331,39.03704822,88.27506959,81.41273331,95.39996953
56,202.8777077,133.8002462,248.3052363,156.5577838,272.7644686
57,297.2353329,142.7162146,276.7237072,123.404084,247.2942498
58,128.783501,77.61001761,177.7516933,127.8852884,172.4888281
59,136.8472062,53.65440004,108.1198103,76.56446256,149.7089302
60,159.8944316,82.98913296,95.47948159,56.767966,148.4497315
61,163.7011476,56.49703403,86.47942414,67.61251616,104.6094257
62,140.2053457,96.0106765,73.08976468,60.03963689,97.51299569
63,117.4854851,100.0608448,106.9627924,67.45937772,106.1646488
64,33.76058898,102.2084634,80.44455211,57.54758323,98.64004001
65,116.7775043,113.7811154,120.4353803,84.5200891,111.149948
66,88.06827165,129.7766044,124.3302564,77.9905064,139.6611169
67,140.5309719,132.4804882,107.2274096,81.16082766,136.1190662
68,188.8886672,192.1746565,115.5399474,114.3385062,149.8482072
69,147.9945316,160.0290781,96.34648902,114.0102132,128.9736134
70,109.7590955,143.5795752,103.2367901,167.0677954,162.2214062
71,85.20969449,108.7242738,128.2414533,166.5131349,160.4113151
72,141.7656596,196.7913956,84.1283235,194.328328,185.5916265
73,88.59653577,210.7056863,230.909568,220.1610824,161.7597672
74,184.7860173,227.4442441,230.063009,273.1854288,224.6472035
75,124.3101944,163.9882934,155.8158241,226.8206518,176.5798669
76,102.0359126,112.2447755,120.4396931,124.135712,122.3098305
77,87.32002805,110.5131881,78.66607556,125.2898282,110.6955419
78,92.37224852,90.50466993,59.33775041,73.56978874,103.7482471
79,89.33422255,30.62036753,59.89029266,90.7435747,91.71417654
80,127.821267,95.08572424,89.45635686,58.7257282,109.55396
81,106.5136359,80.04882988,87.12670456,73.45626964,78.58598676
82,37.15930599,78.83217927,106.2877881,75.54927947,78.69609964
83,97.1357297,75.70652768,61.57172266,80.86126017,90.34358991
84,101.158403,76.26369945,59.47798619,65.19388709,88.27759573
85,46.90383033,51.8210771,83.92587114,68.73472375,88.90148508
86,85.35299326,156.4485588,117.3388102,77.10776684,84.3308961
87,43.16582583,169.8411116,104.8796042,78.17435824,79.7269195
88,137.9872048,170.883036,126.7874702,87.14657504,97.20803838
89,59.12108566,128.3917589,104.7889538,69.11718382,85.2744896
90,50.48695982,99.18595922,57.15773499,80.45660215,88.95650112
91,88.03998116,99.52498682,60.64183773,80.71108543,84.44987825
92,92.03104814,143.2897564,65.45806272,78.46118457,108.5095799
93,107.5005279,122.1546749,115.9843687,94.68281079,118.3414529
94,93.99049859,195.9334152,68.12167174,128.9797568,96.69576749
95,96.87821186,110.0841253,54.96220545,76.1602223,66.53287701
96,75.73043972,65.62034219,48.3798374,49.03665476,66.73432811
97,32.59744614,90.66367573,53.1624311,57.14406705,51.69568735
98,99.00125034,107.5706216,40.66995724,74.8757152,49.30863987
99,50.3678868,117.0465663,34.60283564,82.2506791,78.39587328
100,105.3501677,149.0582621,66.39904964,79.3329937,75.09076519
101,42.9722571,117.7484239,95.04406017,86.56476047,82.00558946
102,35.5552118,101.2715154,80.35967703,64.4383183,71.93954706
103,92.99913857,85.01700717,68.51801349,63.62026739,59.61723244
104,68.26113608,156.9485913,202.5643347,120.4776571,105.7698564
105,32.7294774,62.82376911,83.17199665,68.67493245,79.82999973
106,86.7579808,85.19086769,140.0655421,83.49024957,60.06785223
107,57.22021085,53.46963973,63.61540505,52.24917122,70.02675641
108,83.60843849,78.60295305,88.12340394,41.81970442,75.07923787
109,64.71510304,55.29086298,76.18671685,68.73345451,69.49174528
110,84.22509569,68.94371129,94.21290379,50.96133686,55.00807288
111,133.5047002,103.3140093,79.12750266,56.40462404,81.65172365
112,66.02269538,88.35649546,71.28854596,98.10707277,67.80979905
113,110.9243461,96.58041983,105.8366317,94.18513113,82.58628252
114,42.70708719,84.71546207,98.15416648,69.13067779,84.47445648
115,36.35945227,47.26743365,59.31984474,75.90216199,71.5150949
116,71.51866428,58.60936452,93.78133334,94.98159303,61.75134643
117,74.12514591,102.5792541,54.06163367,68.01689955,55.62951083
118,43.89590322,45.52824124,71.95194214,91.79184501,49.59913099
119,67.67838676,65.25806223,84.13798832,80.55703802,51.03903886
120,80.17083733,100.0644137,74.49567051,68.25110617,74.51002654
121,64.65912111,110.7916511,47.32786165,50.54887696,50.86002527
122,70.07432251,69.7836973,100.4476569,39.88483942,72.52986574
123,68.33133951,79.72940409,69.16750924,56.02066696,59.84139351
124,47.7915243,110.5976319,28.43398527,52.00436747,71.13732015
125,77.0894637,74.18858888,45.65317418,47.32553196,68.75923281
126,136.7205776,48.65172769,37.95064849,30.46880283,44.78275066
127,56.7362403,151.1452994,117.5662955,60.00445467,90.00729662
128,90.57120336,267.5460895,186.6208518,128.6735353,109.8926555
129,92.54259734,147.1582011,141.7201668,82.11963906,90.64007585
130,108.4284754,113.9740666,88.4424617,134.3202605,106.5661652
131,93.8269296,120.6578802,116.0400534,91.71972844,116.9908972
132,142.8052425,224.4404664,186.5390985,139.5479005,177.0422066
133,157.7542678,144.977137,127.3486535,132.7440348,108.3147367
134,174.0117215,191.3272224,91.62520594,217.7699726,114.4745761
135,145.5144919,120.201204,78.17948455,115.2067193,98.19769865
136,100.6835843,73.11942262,53.69578469,120.2624756,88.67343413
137,157.0119332,108.1952882,114.4253694,134.1222228,89.13688333
138,152.1179238,87.52263721,85.72581955,123.123961,115.1027243
139,205.6284567,107.7161781,86.25925002,125.4557142,81.16307827
140,298.387002,206.8439708,155.911751,185.3356391,238.1718742
141,187.5682409,272.4897559,256.0717838,251.486341,241.7722778
142,194.2370385,170.8103949,188.7566897,201.9815712,162.713384
143,232.7663926,217.3597677,192.4884437,111.9768752,157.828677
144,223.546869,216.7999363,174.7227435,158.6422181,184.8178304
145,170.9781411,163.9576831,121.9993255,153.1646431,202.5479667
146,184.4957667,125.6445591,144.333109,141.8159438,167.9912194
147,152.9133236,126.0774497,120.310985,147.2951419,107.927248
148,91.1647079,117.1136841,112.8020287,148.2398017,125.9446213
149,131.5288105,111.8803206,136.3208325,157.728827,112.4726351
150,103.9319156,108.008304,79.35401615,113.3862457,104.3551071
151,92.43109317,98.04608853,122.8791616,95.39430783,111.1743394
152,160.9516451,118.8825641,59.58785113,111.0358246,99.00963606
153,75.79626366,124.0478245,84.36804969,142.2283846,86.24175958
154,68.89027097,213.2901088,106.5705796,132.3121052,99.77926919
155,74.85823135,140.3594552,76.33285647,171.2540042,108.3960871
156,95.78208426,147.0803791,105.5710843,209.1473263,136.8638568
157,103.444367,171.1174838,121.4370072,163.1825231,116.7215571
158,90.39569948,169.5692167,116.4701969,208.9407233,124.6875089
159,46.7454309,152.0073606,153.8355469,214.0236659,123.7022049
160,156.548618,368.2284461,156.3809576,238.265501,147.7632571
161,130.0135016,135.4588666,143.1194668,242.656893,129.7321983
162,70.8156741,187.1167962,193.895432,237.9694289,196.9472469
163,104.1029861,170.7781121,146.9262732,269.2442421,127.2281732
164,121.5974362,214.5264337,111.5932389,233.2443664,186.7412481
165,74.11595836,309.0109413,116.3797591,302.2837577,154.7627409
166,82.42306365,152.4380113,137.2138182,268.5077449,175.0442836
167,110.6732467,311.9080072,179.4142997,194.9812289,151.5533295
168,172.6803987,162.4641746,140.9458416,195.2267579,111.4928249
169,46.08257954,210.0111903,93.2711136,131.3256452,104.5623701
170,131.2483652,271.0741438,123.7856787,177.4130638,153.8417288
171,153.0111443,241.7879502,80.16926762,156.2340375,124.8465874
172,26.14408675,164.0336383,93.21103606,146.943298,84.5491611
173,39.59001272,228.3782043,172.5946833,198.1065934,139.0378982
174,207.3971809,211.3640245,184.0123038,194.1976416,207.1603073
175,186.7314804,256.7083262,280.6147511,203.3124371,283.6655748
176,158.0556294,312.2534632,377.8437926,288.8650704,214.4261053
177,238.7096016,298.8520946,217.8192679,334.3316328,137.8392521
178,363.5231097,361.3698541,327.9483927,380.2680239,143.7145629
179,324.4626311,283.2513873,203.2061437,324.939074,183.0886071
180,298.7026441,289.3977719,193.7616748,252.6007411,154.4180208
181,236.0895262,299.1496324,127.2582742,280.6376679,119.43544
182,242.7279939,219.1388432,112.1820564,254.3473952,98.74810531
183,155.8289312,330.9455178,139.8486386,222.4167027,96.96967117
184,216.2519562,313.9736747,169.5964836,378.449658,135.8798511
185,304.5527404,380.1791496,202.490058,313.5788715,197.4609789
186,301.5229164,241.5575338,237.9815577,292.4076827,180.8035422
187,215.3175342,144.799326,161.6061832,218.6783026,142.9553013
188,161.9789961,243.7095179,227.4225931,309.8489688,182.1071855
189,300.7020736,284.0088427,174.7027147,374.7680874,166.1284041
190,306.3358361,332.8208559,214.81981,408.4349986,205.8646602
191,192.768392,270.1315359,170.5152236,358.9934699,214.9519488
192,208.5545313,318.2390724,198.8841835,371.5023074,199.3589422
193,162.256029,242.8760287,152.4201888,265.6839138,128.5625134
194,83.76906949,259.2550887,201.0030362,274.7190201,146.1158616
195,147.953175,300.5311552,131.4647436,240.477416,135.4405916
196,82.95887237,256.8084064,65.2171277,162.9687234,109.0280432
197,40.40321298,293.7850449,126.3947244,216.7747382,126.6258694
198,115.4674727,215.3303221,160.8444947,141.8206951,91.43749003
199,139.7595417,143.9303842,131.1768634,217.5097791,108.7583782
200,69.79079739,244.4139453,130.3910364,181.1646842,179.8897364
201,97.59776311,287.1696463,209.0070588,229.4941566,225.3733071
202,81.02541356,185.9594107,110.1591896,176.4741361,89.91517307
203,137.2324553,223.9708835,166.1023766,190.2335088,115.0207376
204,103.444367,221.4137978,106.1858022,206.4477837,107.7051288
205,66.52954518,139.9690958,134.5987229,181.9648283,93.36929826
206,134.9426201,221.996133,130.7783561,217.1248964,101.018732
207,84.26825705,175.991452,93.58222857,114.795743,96.99343089
208,80.7627704,188.4292174,129.2179974,198.7409335,102.0150429
209,102.2316546,159.1836848,70.29832423,123.7755286,85.96846752
210,127.4802911,148.7422122,105.196354,146.2275681,78.50598746
211,151.0019071,132.2171911,142.9677893,209.9140324,63.87733632
212,185.7618987,242.4857393,177.0050298,267.5660442,86.21660154
213,240.4953153,208.566779,150.6270036,159.8326288,113.3345834
214,112.7389804,195.1888953,109.457277,142.2918616,93.18594253
215,93.96096041,261.0257297,152.419621,210.3607487,87.41532796
216,232.2151038,178.6987222,201.2724675,201.1910351,120.54423
217,117.6836725,238.4951256,161.2988288,190.1389037,87.60946942
218,82.0932938,174.1975847,80.55538448,209.5492995,95.97896261
219,105.3183591,211.1349227,105.4914765,255.4854658,103.544957
220,127.5528055,197.7985796,113.3971946,272.4648433,102.3186965
221,123.3431419,303.5277321,212.8246818,199.7822483,115.8802867
222,268.7092055,314.7603681,176.3980386,179.1389314,98.73479281
223,224.0585852,171.7394449,158.6809034,137.501521,156.5036298
224,393.234133,263.0301601,165.8669659,279.8417455,171.9326776
225,244.8679574,231.9336859,187.6360162,155.604702,110.7019377
226,104.7490707,200.9758814,193.5543449,208.3819384,89.58371044
227,151.6144909,206.3948495,127.0860718,164.4255511,101.9634329
228,261.9420837,241.4245362,203.9956397,249.4154311,154.8573306
229,269.0191783,324.0465357,181.8609086,312.5995997,148.3217888
230,323.1558323,253.6858633,190.581825,479.3259841,130.4901593
231,286.1773401,216.3302809,124.1681782,434.6092157,96.41341581
232,260.2574652,241.115665,131.4611975,428.5092854,96.22233274
233,357.2088125,444.3419827,454.0054529,799.9340879,233.956103
234,558.222136,410.0073828,331.6681769,1141.795541,164.4584005
235,288.7802087,178.7202821,223.1273556,458.6845235,106.8856228
236,388.7495906,291.6730095,219.0773681,378.9744976,86.34353838
237,261.8988928,256.623607,148.2605389,545.1151106,108.0641248
238,475.6709186,448.5950832,322.2203351,816.2022066,254.1013278
239,646.9109892,408.267547,246.8142508,468.0212573,161.4247862
240,694.8494131,462.9655655,335.6414953,539.2246059,195.0406301
241,464.5228159,379.4259536,170.4004543,445.9740297,177.777717
242,533.3043943,521.5641506,222.1230272,418.6566097,154.6096951
243,322.3442537,574.6331444,204.838831,335.4758302,157.6765228
244,451.9784974,288.2604439,151.3844127,470.2643196,129.8880577
245,328.5536,308.565286,192.2242904,709.7436819,120.638462
246,162.6932861,176.4695321,142.712363,466.4747238,141.138335
247,265.2581029,164.0532893,104.7308072,441.4792477,137.8597036
248,314.001226,256.4782118,164.5267907,457.8815524,116.6200175
249,291.5835857,227.0053871,142.6975082,485.8477904,125.8658439
250,268.0438566,251.3694061,189.6355879,520.0068364,111.2826865
251,269.3547532,194.6321282,110.6976898,419.0991137,140.3501816
252,122.9374079,221.1375688,150.0355792,395.8885844,160.9672048
253,211.7801747,192.0305871,97.5289662,205.928913,114.7555583
254,245.5517214,195.5721392,113.2593988,388.9264359,187.0958899
255,291.3069803,187.3611054,127.536061,289.225961,139.0353864
256,374.1038239,303.0539079,178.8854475,355.0552439,162.2766973
257,465.4168369,331.2620753,209.0020526,371.7162385,134.402771
258,561.0261386,239.729842,219.1371636,372.0432172,176.2050781
259,502.7537302,184.5211653,174.6761018,302.5617992,114.9613709
260,516.4866225,230.6804745,231.3566742,364.9650316,120.9851907
261,621.4263986,302.2928528,193.9070565,451.3879939,136.1146533
262,677.5375635,274.4578971,148.1727541,451.1716742,164.9422023
263,935.31032,339.5765151,225.8979087,468.7466076,226.5768878
264,654.962671,363.0477396,168.0872303,406.907402,284.1359377
265,720.1579305,267.5836015,155.9464732,460.3843402,123.639288
266,753.1077482,238.6893466,248.3747163,417.981731,180.6316997
267,502.5500494,206.5038806,198.2504866,350.9756932,109.6863735
268,759.0687265,159.8460099,145.9243551,400.5489888,160.858154
269,959.8522864,244.0255474,171.3699039,354.8410735,207.9913723
270,721.646693,269.4966685,246.2419013,435.4997022,207.7454617
271,904.938393,287.8340354,314.258145,505.4777452,282.522931
272,933.8837889,275.0495763,207.2343133,429.2398118,186.6406966
273,970.8298913,267.7097096,210.1850517,542.4784201,159.5113928
274,726.5910687,246.5949418,181.5048062,459.1411333,170.4803411
275,894.895726,244.3881081,207.2461319,407.362008,190.5049253
276,755.263833,254.2695921,131.5076085,390.3047239,164.7553058
277,646.3675545,238.5234311,304.0949655,238.0345156,216.1912124
278,734.6422769,367.1570204,498.0574394,386.6355335,425.7791698
279,819.1759786,320.1627111,374.946942,322.8698463,400.9447432
280,934.7170383,305.8369819,397.7159929,291.2494723,503.9633367
281,843.615191,321.6908454,278.8722048,294.3223185,300.2401727
282,893.4085013,242.3414714,312.931601,343.8109455,427.9153661
283,821.083237,202.9508666,215.7382191,293.5509668,263.471434
284,563.816388,432.6912615,295.3185037,276.290848,252.5878427
285,631.7533765,358.2684075,443.7424307,322.7706749,305.7666267
286,723.9094737,403.8862927,387.4944815,313.8418348,327.609605
287,606.5165472,257.2673361,227.9440037,210.9030596,326.6166301
288,665.3083251,276.3722744,210.2320971,199.2239483,261.3061328
289,565.4004842,226.4303407,223.4536293,172.0104561,187.5196161
290,493.8991929,258.4463582,263.6632025,211.3199841,166.7855324
291,488.2267729,186.4050473,236.3790171,174.9753625,141.3001663
292,492.6757138,210.5560678,168.6125067,171.2383212,172.0962089
293,413.0723419,219.5001285,192.4976737,124.2629063,149.1312694
294,505.5795429,251.8014248,346.4341822,178.6249656,182.1714095
295,592.8004556,231.6991217,364.0997808,175.765098,157.195214
296,356.0634929,236.9429877,361.9670646,159.418494,171.3004477
297,452.1493777,270.2298429,304.2257588,206.5466243,136.920239
298,491.7496316,310.0813529,395.5716355,243.6911458,175.8728799
299,589.8113043,331.3154815,597.9361968,207.1046068,201.4336653
300,582.5810285,313.7881058,478.2045264,186.7559498,155.279659
301,406.1777864,298.9066038,394.1190975,111.0992204,140.4425019
302,863.9366077,429.9355675,785.0256072,311.4734539,229.2447417
303,843.9185406,322.8414361,707.8743992,243.4105164,168.8277466
304,735.8332743,380.5905726,616.0472682,257.3088704,190.4530179
305,763.4010502,420.5877254,589.1642295,266.2120818,152.810574
306,778.8398819,495.3164519,765.0222114,347.9097899,222.7899376
307,602.4936016,231.0219656,742.7387055,270.227559,183.0348268
308,689.2953079,255.8242756,844.8547214,343.6126685,201.7384894
309,743.397577,372.2765076,753.2297471,548.2783984,207.2753348
310,892.6838638,302.9760682,767.6569782,394.9049242,210.3748942
311,700.5243112,261.9671025,584.1854527,247.4495942,150.0371241
312,728.0449092,296.3216651,520.125651,267.3662463,161.4271135
313,573.7079036,327.7979586,472.1092352,267.9847113,152.9672811
314,756.7567371,382.9259323,572.4735414,297.8757299,200.4899363
315,354.666401,269.8401492,403.1335937,218.1575875,165.4175591
316,522.0904122,295.3102094,439.0830415,286.8734888,205.1764577
317,523.1169847,214.0193647,481.6574553,243.6495849,179.3080436
318,704.5660767,236.5362876,520.2620456,276.0950946,132.7106302
319,709.8819912,152.6554562,661.2609143,267.4250982,76.84422386
320,819.7461456,243.3477561,737.6819317,255.4273576,117.6987774
321,603.7398945,261.8244872,669.56517,270.9105594,133.594075
322,743.397577,282.4558554,626.1370391,250.7335241,140.6772042
323,,321.2858705,672.5178656,162.6232146,107.001579
