,Algeria,Iran,Nigeria,Kuwait,Saudi Arabia,Venezuela,United Arab Emirates
0,0.49990615796683785,0.8187845303867404,0.8726011560693642,0.5899326707277974,0.6783110055960658,0.9014836795252226,0.6276205957917503
1,0.4882124466693679,0.8176795580110497,0.8734489402697495,0.5899326707277974,0.6783110055960658,0.9109792284866469,0.6302881872748349
2,0.49698273014247035,0.7624309392265194,0.8503660886319845,0.5867265149086246,0.6740715618110904,0.916320474777448,0.6277550290318403
3,0.4940593023181029,0.8298342541436464,0.882466281310212,0.5835203590894518,0.669832118026115,0.927893175074184,0.628792466090049
4,0.49698273014247035,0.7690607734806629,0.8764161849710983,0.5706957358127605,0.6770391724605732,0.9367952522255193,0.5834850730709362
5,0.4911358744937354,0.8,0.882466281310212,0.5819172811798653,0.6681363405121248,0.9456973293768546,0.6166973500348101
6,0.49698273014247035,0.8033149171270718,0.8747591522157996,0.5851234369990381,0.6783110055960658,0.9474777448071217,0.6150182667549825
7,0.49698273014247035,0.8077348066298342,0.8759152215799615,0.5787111253606926,0.6846701712735289,0.9540059347181009,0.6140329074384303
8,0.4882124466693679,0.7281767955801105,0.8832369942196532,0.5931388265469701,0.6914532813294896,0.9605341246290802,0.6157284618179447
9,0.5057530136155728,0.8320441988950277,0.8909441233140655,0.5899326707277974,0.7037476683059183,0.9682492581602374,0.6236006785799759
10,0.49990615796683785,0.7721546961325967,0.902504816955684,0.5995511381853158,0.7079871120908937,0.9762611275964391,0.6096729104625361
11,0.5028295857912053,0.8048618784530387,0.8870905587668594,0.6155819172811798,0.7122265558758691,0.9842729970326409,0.6181506823601082
12,0.5086764414399403,0.7940331491712708,0.8597302504816956,0.6252003847386983,0.7211293878243175,0.9908011869436202,0.6665950932033768
13,0.5086764414399403,0.7944751381215469,0.8709055876685935,0.6219942289195255,0.7156181109038494,0.9973293768545994,0.6622350962274827
14,0.5057530136155728,0.7862983425414365,0.8982658959537573,0.6187880731003527,0.7079871120908937,1.0,0.6595706536311029
15,0.47651873537189804,0.8510497237569061,0.841233140655106,0.5819172811798653,0.691029336950992,0.9495548961424333,0.627500453652859
16,0.47944216319626554,0.8028729281767956,0.8473988439306358,0.5787111253606926,0.6952687807359674,0.9406528189910979,0.6185866820576976
17,0.47944216319626554,0.8457458563535911,0.8458574181117534,0.5803142032702789,0.691029336950992,0.9406528189910979,0.6273551204203293
18,0.46190159625006066,0.7971270718232044,0.8219653179190751,0.5642834241744149,0.6740715618110904,0.8961424332344213,0.6091884663541035
19,0.4677484518987956,0.7531491712707182,0.7325626204238921,0.5694132734850914,0.6655926742411395,0.8753709198813057,0.5755196008180318
20,0.46190159625006066,0.8205524861878453,0.7730250481695569,0.5488938762423854,0.648634899101238,0.8679525222551929,0.588357369691498
21,0.46190159625006066,0.7809944751381216,0.7117533718689788,0.5562680346264829,0.6804307274885535,0.8753709198813057,0.5864195932577672
22,0.4735953075475306,0.8028729281767956,0.7921761078998074,0.5610772683552421,0.6655926742411395,0.8887240356083086,0.5864195932577672
23,0.47944216319626554,0.8002209944751382,0.7889653179190751,0.5642834241744149,0.6783110055960658,0.8902077151335311,0.5944129210469065
24,0.4852890188450005,0.8161325966850829,0.7533718689788054,0.600833600512985,0.6655926742411395,0.8813056379821959,0.5900529240710123
25,0.4735953075475306,0.8704972375690607,0.7599229287090559,0.5456877204232126,0.6664405629981347,0.8679525222551929,0.5919907005047431
26,0.47944216319626554,0.8437569060773481,0.7753371868978806,0.5335043283103559,0.6694081736476174,0.8560830860534124,0.5755196008180318
27,0.4209736067089161,0.7697237569060773,0.7445086705202312,0.5649246553382494,0.6316771239613362,0.8160237388724035,0.5534773938843445
28,0.43266731800638597,0.7573480662983425,0.784971098265896,0.5456877204232126,0.6147193488214346,0.8130563798219584,0.5437885117156908
29,0.42682046235765103,0.7712707182320442,0.7645472061657033,0.5081756973388907,0.6231982363913855,0.8100890207715133,0.5525085056674791
30,0.43266731800638597,0.7381215469613259,0.7263969171483622,0.5065726194293043,0.6316771239613362,0.8086053412462908,0.5462107322578542
31,0.43266731800638597,0.7093922651933702,0.7086705202312139,0.5065726194293043,0.6274376801763608,0.8100890207715133,0.5479062866373686
32,0.4297438901820185,0.7116022099447514,0.7252408477842004,0.509778775248477,0.6274376801763608,0.8100890207715133,0.5462107322578542
33,0.42682046235765103,0.7690607734806629,0.7495183044315993,0.5129849310676499,0.6274376801763608,0.8100890207715133,0.5440307337699071
34,0.42682046235765103,0.7801104972375691,0.7491329479768786,0.5129849310676499,0.6274376801763608,0.8100890207715133,0.54185073528196
35,0.44436102930385585,0.7447513812154696,0.7572254335260116,0.5129849310676499,0.6401560115312871,0.8249258160237388,0.5466951763662868
36,0.4677484518987956,0.7491712707182321,0.7421965317919075,0.5129849310676499,0.633796845853824,0.827893175074184,0.5004307640109653
37,0.44436102930385585,0.7712707182320442,0.761849710982659,0.5226033985251684,0.6380362896387994,0.8308605341246291,0.5125418667217825
38,0.4297438901820185,0.8419889502762431,0.7556840077071291,0.509778775248477,0.6401560115312871,0.8308605341246291,0.5374907383060659
39,0.4560547406013257,0.7933701657458564,0.7741811175337187,0.5354280218018596,0.654994064778701,0.8456973293768546,0.5701907156252722
40,0.46482502407442816,0.8066298342541437,0.7684007707129095,0.5626803462648284,0.6677123961336273,0.8531157270029673,0.5331307413301717
41,0.4735953075475306,0.8044198895027624,0.7772639691714837,0.5610772683552421,0.6740715618110904,0.8531157270029673,0.5251374135410323
42,0.47651873537189804,0.8220994475138121,0.7980732177263969,0.5803142032702789,0.6825504493810413,0.8605341246290801,0.5401551809024456
43,0.482365591020633,0.7823204419889502,0.7880539499036608,0.5979480602757294,0.7079871120908937,0.8664688427299704,0.5408818470650947
44,0.4735953075475306,0.861878453038674,0.7737957610789981,0.6011542160949022,0.6867898931660166,0.8694362017804155,0.5401551809024456
45,0.4882124466693679,0.8419889502762431,0.8219653179190751,0.6011542160949022,0.7079871120908937,0.8753709198813057,0.5667996068662434
46,0.49698273014247035,0.8397790055248618,0.8346820809248555,0.6011542160949022,0.7291843310157707,0.8902077151335311,0.5663151627578107
47,0.49698273014247035,0.8552486187845304,0.8308285163776493,0.6011542160949022,0.7122265558758691,0.8991097922848664,0.5711596038421376
48,0.5086764414399403,0.8950276243093923,0.8389210019267823,0.6011542160949022,0.7037476683059183,0.913946587537092,0.5932018107758248
49,0.5086764414399403,0.8596685082872928,0.8269749518304431,0.5739018916319333,0.669832118026115,0.8635014836795252,0.5944129210469065
50,0.5086764414399403,0.8441988950276244,0.8192678227360308,0.5739018916319333,0.6689842292691199,0.8635014836795252,0.5670418289204597
51,0.5086764414399403,0.8287292817679558,0.7946050096339113,0.5418403334402052,0.6460912328302527,0.8338278931750742,0.5449996219867724
52,0.5086764414399403,0.8066298342541437,0.7707129094412332,0.5546649567168964,0.6511785653722232,0.8249258160237388,0.4842018863784703
53,0.5086764414399403,0.8287292817679558,0.7630057803468208,0.5482526450785509,0.6571137866711887,0.8338278931750742,0.5374907383060659
54,0.5086764414399403,0.8486187845303867,0.7545279383429673,0.5514588008977236,0.686026793284721,0.8367952522255193,0.5149640872639459
55,0.5086764414399403,0.8287292817679558,0.7965317919075144,0.5514588008977236,0.6633033745972529,0.8361335311572701,0.5081818697458883
56,0.5086764414399403,0.8,0.8223506743737957,0.5290157101635139,0.6443954553162625,0.7988094955489614,0.4880774392459318
57,0.5028295857912053,0.7624309392265194,0.8362235067437379,0.5258095543443412,0.6316771239613362,0.7958421364985163,0.4837174422700376
58,0.5028295857912053,0.7469613259668508,0.8003853564547206,0.5226033985251684,0.5918263523825674,0.7988094955489614,0.4834752202158213
59,0.5028295857912053,0.7513812154696132,0.8069364161849711,0.5354280218018596,0.6172630150924199,0.7958421364985163,0.4837174422700376
60,0.5379107196836149,0.7566850828729281,0.7772639691714837,0.5081756973388907,0.5850432423266068,0.758893471810089,0.5183551960229748
61,0.5496044309810849,0.7436464088397791,0.7194605009633911,0.4905418403334402,0.6104799050364592,0.7406652818991097,0.48444410843268665
62,0.5612981422785548,0.7281767955801105,0.7275529865125241,0.49695415197178583,0.6024249618450059,0.7145326409495548,0.47305967188451853
63,0.5729918535760247,0.7365745856353592,0.7394990366088632,0.5001603077909587,0.6053925724944887,0.6336572700296736,0.45150190905926396
64,0.5729918535760247,0.7348066298342542,0.7514450867052023,0.5161910868868227,0.6189587926064101,0.6534445103857567,0.4706374513423551
65,0.5729918535760247,0.7197790055248618,0.74373795761079,0.5210003206155819,0.6147193488214346,0.6542608308605341,0.4800841114567925
66,0.5729918535760247,0.7867403314917127,0.7603082851637765,0.5290157101635139,0.6274376801763608,0.7886008902077152,0.47717744680619634
67,0.5788387092247596,0.7403314917127072,0.7672447013487476,0.5210003206155819,0.6316771239613362,0.8280103857566765,0.4829907761073886
68,0.5788387092247596,0.7721546961325967,0.7757225433526012,0.5129849310676499,0.6443954553162625,0.7466311572700296,0.4871085510290664
69,0.5788387092247596,0.7270718232044199,0.7549132947976879,0.5226033985251684,0.6571137866711887,0.8015813056379822,0.4817796658363069
70,0.581762137049127,0.7792265193370166,0.7741811175337187,0.5129849310676499,0.6528743428862134,0.8145952522255193,0.482433665382691
71,0.5846855648734945,0.778121546961326,0.7953757225433526,0.5258095543443412,0.6571137866711887,0.5372545994065282,0.49049965978809523
72,0.8068660795254224,0.7913812154696133,0.8856131021194605,0.545046489259378,0.72413939291165,0.3924768545994065,0.5873884814746325
73,0.8214832186472598,0.860110497237569,0.8763645472061657,0.545046489259378,0.7512718331354926,0.46445875370919887,0.6152440177095121
74,0.8945689142564467,0.8179005524861879,0.8030504816955685,0.606604680987496,0.7881549940647787,0.6527258160237389,0.6091884663541035
75,0.8536409247153021,0.8106077348066298,0.7353105973025048,0.6380250080153895,0.7949381041207394,0.7528415430267063,0.60676624581194
76,0.8653346360127719,0.7750276243093923,0.8208161849710983,0.6219942289195255,0.7784042733593353,0.7802338278931751,0.6164551279805938
77,0.8828752029589767,0.9065193370165746,0.8233645472061657,0.5706957358127605,0.7283788366966254,0.7571673590504451,0.6116106868962669
78,0.8828752029589767,0.876243093922652,0.8477314065510597,0.5714972747675537,0.7349075801254875,0.674393175074184,0.6055551355408583
79,0.8945689142564467,0.8861878453038674,0.8592921001926782,0.5873677460724591,0.7306681363405121,0.7196810089020771,0.6164551279805938
80,0.8945689142564467,0.850828729281768,0.8610905587668595,0.6091696056428343,0.7177802272341869,0.6798299703264095,0.5813329301192239
81,0.9121094812026515,0.8906077348066298,0.8931217726396916,0.6211926899647323,0.7281244700695269,0.7388172106824925,0.589810702016796
82,0.9121094812026515,0.9116022099447514,0.9007791907514451,0.6338570054504649,0.7188824826182805,0.6936578635014836,0.5813329301192239
83,0.9121094812026515,0.8674033149171271,0.9161934489402698,0.639628085924976,0.7237154485331525,0.743433827893175,0.6188773485227572
84,0.9045085688592961,0.9014364640883978,0.930635838150289,0.6235973068291119,0.6891215872477531,0.7053890207715133,0.6096729104625361
85,0.9045085688592961,0.8793370165745856,0.9210019267822736,0.6252003847386983,0.6965830083093099,0.7458510385756677,0.6188773485227572
86,0.9045085688592961,0.903646408839779,0.9248554913294798,0.6252003847386983,0.6852212989655757,0.787166765578635,0.6031329149986949
87,0.9074319966836635,0.9191160220994475,0.905587668593449,0.6380250080153895,0.6680091571985756,0.7514774480712165,0.5617129437277002
88,0.9074319966836635,0.8738121546961326,0.9036608863198459,0.647643475472908,0.7469476004748177,0.7683326409495549,0.598288473914368
89,0.9074319966836635,0.9124861878453039,0.9152215799614644,0.6588650208400129,0.8024843140579956,0.8397172106824926,0.6418884436733098
90,0.910355424508031,0.889281767955801,0.9460500963391136,0.6572619429304264,0.812743768017636,0.7867632047477744,0.6430995539443916
91,0.9249725636298683,0.8914917127071823,0.9267822736030829,0.6612696377043924,0.8143971510937765,0.7497652818991097,0.6503662155708818
92,0.9366662749273382,0.8804419889502763,0.9267822736030829,0.6731324142353319,0.8023995251822961,0.739806824925816,0.6515773258419636
93,0.9571302696979106,0.8878044198895028,0.9383429672447013,0.6893235011221546,0.8091826352382567,0.7569732937685459,0.6467328847576367
94,0.9571302696979106,0.9198486187845303,0.9325626204238922,0.6845142673933953,0.8216465999660845,0.7209356083086053,0.6430995539443916
95,0.9571302696979106,0.9165337016574585,0.8940269749518305,0.6861173453029817,0.7991775479057148,0.7697762611275965,0.6673217593660259
96,0.9485938604507576,0.9124861878453039,0.9034512524084779,0.750240461686438,0.790523147363066,0.8382976261127597,0.6430995539443916
97,0.95736414392386,0.9047513812154696,0.9458404624277457,0.7855081756973389,0.8264736306596575,0.8872789317507419,0.6103995766251852
98,0.95736414392386,0.8716022099447513,0.9496940269749519,0.7694773966014749,0.816553332202815,0.8395925816023739,0.6552106566552087
99,0.95736414392386,0.8992265193370166,0.9531260115606937,0.7758897082398205,0.82087756486349,0.8882649851632047,0.6491551052998001
100,0.9602875717482274,0.9257458563535912,0.9531260115606937,0.7726835524206477,0.8358851958623029,0.8723629080118693,0.6382551128600646
101,0.9602875717482274,0.9246408839779006,0.9666134874759152,0.766271240782302,0.8358851958623029,0.8574587537091988,0.6043440252697766
102,0.9602875717482274,0.8992265193370166,0.9561880539499037,0.766271240782302,0.8417356282855689,0.8593522255192878,0.6600550977395355
103,0.9719812830456974,0.8914917127071823,0.9465541425818882,0.766271240782302,0.8417356282855689,0.8743032640949555,0.6794328620768431
104,0.9719812830456974,0.858342541436464,0.9253595375722543,0.7726835524206477,0.8369874512463965,0.7366421364985163,0.6927550750587419
105,0.9719812830456974,0.9069613259668509,0.9610909441233141,0.8015389547932029,0.8416508394098694,0.7839210682492581,0.6830661928900882
106,0.9719812830456974,0.8925966850828729,0.9803587668593449,0.7951266431548574,0.8397854841444803,0.8087884272997033,0.6854884134322516
107,0.9836749943431673,0.9014364640883978,0.9765052023121387,0.8015389547932029,0.8229124978802781,0.8666620178041543,0.709710618853886
108,0.9607436264888288,0.8567955801104973,0.9364631984585742,0.8079512664315486,0.8467592843818891,0.8842302670623146,0.6782217518057613
109,0.9724373377862987,0.905414364640884,0.9056346820809248,0.8065084963129208,0.8509987281668645,0.8270783382789317,0.6988106264141505
110,0.9724373377862987,0.9253038674033149,0.8304901734104045,0.8047451106123757,0.8433677293539088,0.8728988130563797,0.7048661777695591
111,0.9782841934350336,0.8523756906077348,0.8351044315992293,0.8047451106123757,0.8182702221468543,0.8155097922848665,0.7084995085828042
112,0.9753607656106662,0.8634254143646409,0.8774936416184971,0.8047451106123757,0.799192725114465,0.84570059347181,0.6915439647876602
113,0.9607436264888288,0.9387845303867404,0.919882851637765,0.8047451106123757,0.8288688316092929,0.7615421364985163,0.6988106264141505
114,0.9636670543131962,0.9695027624309392,0.9214678227360308,0.7919204873356845,0.8246293878243175,0.8305175074183977,0.7084995085828042
115,0.9636670543131962,0.9493922651933702,0.925321387283237,0.7951266431548574,0.8203899440393421,0.8104240356083086,0.7036550674984774
116,0.9636670543131962,0.9230939226519337,0.8925660886319845,0.8013786470022443,0.8114447176530439,0.8177967359050445,0.7012328469563139
117,0.9695139099619312,0.8965745856353591,0.9113680154142582,0.8047451106123757,0.804704002034933,0.8180554896142433,0.709710618853886
118,0.9695139099619312,0.9253038674033149,0.8978805394990366,0.7983327989740301,0.7907138375445142,0.8337759643916913,0.6757995312635978
119,0.9695139099619312,0.9098342541436464,0.8998073217726397,0.7919204873356845,0.7737560624046125,0.7971121661721068,0.6915439647876602
120,0.9619954382832229,0.9297237569060773,0.9002373795761079,0.7887143315165117,0.7744123283025267,0.7972002967359051,0.6866995237033333
121,0.950301726985753,0.8877348066298343,0.9013934489402697,0.7757294004488618,0.7658910462947262,0.8548982195845698,0.6770106415346796
122,0.9561485826344879,0.9606629834254143,0.8354974951830443,0.7757294004488618,0.7612276581312531,0.8277753709198813,0.6842773031611699
123,0.9619954382832229,0.9370165745856354,0.8373761078998073,0.766271240782302,0.7659334407325759,0.8064011869436202,0.6794328620768431
124,0.9736891495806927,0.9208839779005525,0.7672412331406551,0.750240461686438,0.7744123283025267,0.8485448071216617,0.6770106415346796
125,0.9795360052294277,0.9297237569060773,0.8050061657032755,0.750240461686438,0.767629218246566,0.845253412462908,0.6866995237033333
126,0.9824594330537951,0.9275138121546961,0.8501537572254335,0.782302019878166,0.7786517720875021,0.8605694362017805,0.6854884134322516
127,0.9824594330537951,0.9186740331491713,0.861714450867052,0.7853478679063802,0.7574121587247753,0.8616213649851633,0.6866995237033333
128,0.9824594330537951,0.9264088397790056,0.8902308285163776,0.7919204873356845,0.7871306596574529,0.8325899109792285,0.6794328620768431
129,0.9824594330537951,0.9584530386740332,0.8689788053949904,0.7983327989740301,0.8040884347973546,0.8496442136498517,0.6757995312635978
130,0.9883062887025301,0.9485082872928177,0.8481695568400771,0.8111574222507214,0.8045123791758522,0.8108652818991098,0.5849662609324692
131,1.0,0.9208839779005525,0.8443159922928709,0.8174094260981084,0.8082854841444802,0.8453219584569733,0.6673217593660259
132,0.9968888881093082,0.8839779005524862,0.859344894026975,0.8175697338890671,0.7800576564354756,0.744807121661721,0.6903328545165784
133,0.9968888881093082,0.8839779005524862,0.8092485549132948,0.8336005129849311,0.7800576564354756,0.744807121661721,0.6903328545165784
134,0.9968888881093082,0.8839779005524862,0.8978805394990366,0.8336005129849311,0.7800576564354756,0.744807121661721,0.6903328545165784
135,0.9968888881093082,0.8839779005524862,0.8208092485549133,0.8336005129849311,0.7715787688655248,0.744807121661721,0.6903328545165784
136,0.9968888881093082,0.8839779005524862,0.7938342967244701,0.8336005129849311,0.7970154315753774,0.744807121661721,0.6903328545165784
137,0.9968888881093082,0.8839779005524862,0.8246628131021194,0.8359089451747355,0.8012548753603527,0.744807121661721,0.6903328545165784
138,0.9968888881093082,0.9060773480662984,0.8169556840077071,0.8381853158063483,0.8224520942852298,0.744807121661721,0.6903328545165784
139,0.9968888881093082,0.9060773480662984,0.8539499036608863,0.8404937479961526,0.813973206715279,0.744807121661721,0.6903328545165784
140,0.9968888881093082,0.9060773480662984,0.8516377649325626,0.8428143635780698,0.7970154315753774,0.744807121661721,0.6903328545165784
141,0.9968888881093082,0.9060773480662984,0.8420038535645472,0.8428143635780698,0.7970154315753774,0.744807121661721,0.6782217518057613
142,0.9968888881093082,0.9060773480662984,0.8400770712909441,0.7969695415197179,0.759605816516873,0.744807121661721,0.6539995463841269
143,0.9968888881093082,0.9060773480662984,0.8015414258188824,0.7992917601795447,0.7222210445989486,0.744807121661721,0.6539995463841269
144,0.9354969037975912,0.885524861878453,0.8447013487475915,0.7534466175056108,0.6879203832457181,0.7477744807121661,0.6200884587938389
145,0.9354969037975912,0.8759074033149171,0.8331175337186898,0.7534466175056108,0.6840660505341699,0.7477744807121661,0.6200884587938389
146,0.9354969037975912,0.8774212154696133,0.7938342967244701,0.7534466175056108,0.6844512463964727,0.7477744807121661,0.6200884587938389
147,0.9354969037975912,0.890516685082873,0.8544161849710983,0.7534466175056108,0.6847990503645922,0.7477744807121661,0.6200884587938389
148,0.9354969037975912,0.8935944751381215,0.8524416184971098,0.7534466175056108,0.6851841614380193,0.7477744807121661,0.6200884587938389
149,0.9354969037975912,0.8949730386740332,0.7935630057803468,0.7534466175056108,0.7067541122604715,0.7477744807121661,0.6200884587938389
150,0.9179563368513864,0.8957239779005525,0.7904092485549133,0.7534466175056108,0.7240969984738003,0.7477744807121661,0.6200884587938389
151,0.9179563368513864,0.8964503867403315,0.8452107899807322,0.7534466175056108,0.7156181109038494,0.7477744807121661,0.6200884587938389
152,0.9179563368513864,0.8972013259668508,0.8631984585741811,0.7534466175056108,0.7071392233338986,0.7477744807121661,0.6200884587938389
153,0.9179563368513864,0.8979520441988951,0.882466281310212,0.7534466175056108,0.7071392233338986,0.7477744807121661,0.6200884587938389
154,0.9179563368513864,0.8986786740331492,0.9132947976878613,0.7534466175056108,0.7071392233338986,0.7477744807121661,0.6200884587938389
155,0.9179563368513864,0.900851049723757,0.9441233140655106,0.7534466175056108,0.6986603357639478,0.7477744807121661,0.6200884587938389
156,0.9004157699051816,0.9034002209944751,0.9263969171483623,0.7213850593138826,0.7080218514074953,0.7151335311572701,0.6225106793360023
157,0.9004157699051816,0.9060773480662984,0.9364161849710982,0.7213850593138826,0.7122612951924707,0.7151335311572701,0.6225106793360023
158,0.9004157699051816,0.9087314917127073,0.9244701348747592,0.7213850593138826,0.7114134064354757,0.7151335311572701,0.6225106793360023
159,0.9004157699051816,0.9105672928176796,0.8855491329479769,0.7213850593138826,0.7156528502204511,0.7151335311572701,0.6225106793360023
160,0.9004157699051816,0.9104972375690608,0.8682080924855491,0.7213850593138826,0.7080218514074953,0.7151335311572701,0.6225106793360023
161,0.9004157699051816,0.9119462983425414,0.9144508670520232,0.7213850593138826,0.7139570727064609,0.7151335311572701,0.6225106793360023
